Time,T2
1600276971,1540.422831
1600276971,1540.423604
1600276971,1540.42515
1600276971,1540.424377
1600276971,1540.42515
1600276971,1540.424377
1600276971,1540.424377
1600276971,1540.42515
1600276971,1540.423604
1600276971,1540.422831
1600276971,1540.423604
1600276971,1540.423604
1600276971,1540.425923
1600276971,1540.423604
1600276971,1540.426695
1600276971,1540.425923
1600276971,1540.425923
1600276971,1540.424377
1600276971,1540.42515
1600276971,1540.425923
1600276971,1540.423604
1600276971,1540.42515
1600276971,1540.422831
1600276971,1540.422058
1600276971,1540.425923
1600276971,1540.424377
1600276971,1540.422831
1600276971,1540.427468
1600276971,1540.424377
1600276971,1540.425923
1600276971,1540.424377
1600276971,1540.426695
1600276971,1540.424377
1600276971,1540.424377
1600276971,1540.426695
1600276971,1540.42515
1600276971,1540.424377
1600276971,1540.423604
1600276971,1540.42515
1600276971,1540.423604
1600276971,1540.42515
1600276971,1540.42515
1600276971,1540.426695
1600276971,1540.426695
1600276971,1540.42515
1600276971,1540.425923
1600276971,1540.423604
1600276971,1540.424377
1600276971,1540.425923
1600276971,1540.42515
1600276971,1540.427468
1600276971,1540.423604
1600276971,1540.425923
1600276971,1540.427468
1600276971,1540.42515
1600276971,1540.423604
1600276971,1540.423604
1600276971,1540.423604
1600276971,1540.42515
1600276971,1540.42515
1600276971,1540.427468
1600276971,1540.424377
1600276971,1540.423604
1600276971,1540.424377
1600276971,1540.424377
1600276971,1540.425923
1600276971,1540.422831
1600276971,1540.424377
1600276971,1540.426695
1600276971,1540.42515
1600276971,1540.425923
1600276971,1540.424377
1600276971,1540.42515
1600276971,1540.422058
1600276971,1540.425923
1600276971,1540.425923
1600276971,1540.426695
1600276971,1540.425923
1600276971,1540.422831
1600276971,1540.424377
1600276971,1540.426695
1600276971,1540.425923
1600276971,1540.423604
1600276971,1540.422058
1600276971,1540.424377
1600276971,1540.422058
1600276971,1540.426695
1600276971,1540.42515
1600276971,1540.421285
1600276971,1540.422831
1600276971,1540.42515
1600276971,1540.425923
1600276971,1540.424377
1600276971,1540.424377
1600276971,1540.423604
1600276971,1540.424377
1600276971,1540.423604
1600276971,1540.424377
1600276971,1540.423604
1600276971,1540.422831
1600276971,1540.422058
1600276971,1540.42515
1600276971,1540.423604
1600276971,1540.428241
1600276971,1540.424377
1600276971,1540.425923
1600276971,1540.425923
1600276971,1540.424377
1600276971,1540.424377
1600276971,1540.423604
1600276971,1540.425923
1600276971,1540.42515
1600276971,1540.422831
1600276971,1540.423604
1600276971,1540.425923
1600276971,1540.421285
1600276971,1540.424377
1600276971,1540.422058
1600276971,1540.422831
1600276971,1540.42515
1600276971,1540.425923
1600276971,1540.424377
1600276971,1540.423604
1600276971,1540.427468
1600276971,1540.42515
1600276971,1540.42515
1600276971,1540.424377
1600276971,1540.425923
1600276971,1540.422831
1600276971,1540.42515
1600276971,1540.42515
1600276971,1540.42515
1600276971,1540.425923
1600276971,1540.427468
1600276971,1540.423604
1600276971,1540.42515
1600276971,1540.422831
1600276971,1540.423604
1600276971,1540.42515
1600276971,1540.422831
1600276971,1540.424377
1600276971,1540.42515
1600276971,1540.42515
1600276971,1540.424377
1600276971,1540.42515
1600276971,1540.424377
1600276971,1540.423604
1600276971,1540.422058
1600276971,1540.425923
1600276971,1540.426695
1600276971,1540.424377
1600276971,1540.42515
1600276971,1540.424377
1600276971,1540.422831
1600276971,1540.426695
1600276971,1540.426695
1600276971,1540.425923
1600276971,1540.42515
1600276971,1540.424377
1600276971,1540.425923
1600276971,1540.42515
1600276971,1540.422831
1600276971,1540.42515
1600276971,1540.426695
1600276971,1540.424377
1600276971,1540.425923
1600276971,1540.42515
1600276971,1540.42515
1600276971,1540.42515
1600276971,1540.42515
1600276971,1540.422058
1600276971,1540.423604
1600276971,1540.422831
1600276971,1540.42515
1600276971,1540.422058
1600276971,1540.42515
1600276971,1540.42515
1600276971,1540.424377
1600276971,1540.42515
1600276971,1540.42515
1600276971,1540.42515
1600276971,1540.425923
1600276971,1540.423604
1600276971,1540.422831
1600276971,1540.423604
1600276971,1540.42515
1600276971,1540.425923
1600276971,1540.427468
1600276971,1540.424377
1600276971,1540.424377
1600276971,1540.424377
1600276971,1540.422831
1600276971,1540.424377
1600276971,1540.424377
1600276971,1540.42515
1600276971,1540.423604
1600276971,1540.422831
1600276971,1540.42515
1600276971,1540.424377
1600276971,1540.42515
1600276971,1540.423604
1600276971,1540.424377
1600276971,1540.426695
1600276971,1540.42515
1600276971,1540.422831
1600276971,1540.423604
1600276971,1540.425923
1600276971,1540.424377
1600276971,1540.423604
1600276971,1540.424377
1600276971,1540.424377
1600276971,1540.423604
1600276971,1540.424377
1600276971,1540.425923
1600276971,1540.421285
1600276971,1540.425923
1600276971,1540.422831
1600276971,1540.423604
1600276971,1540.425923
1600276971,1540.423604
1600276971,1540.425923
1600276971,1540.423604
1600276971,1540.422831
1600276971,1540.426695
1600276971,1540.423604
1600276971,1540.42515
1600276971,1540.42515
1600276971,1540.424377
1600276971,1540.422058
1600276971,1540.422831
1600276971,1540.424377
1600276971,1540.423604
1600276971,1540.423604
1600276971,1540.424377
1600276971,1540.423604
1600276971,1540.424377
1600276971,1540.424377
1600276971,1540.424377
1600276971,1540.42515
1600276971,1540.422058
1600276971,1540.425923
1600276971,1540.423604
1600276971,1540.423604
1600276971,1540.425923
1600276971,1540.422831
1600276971,1540.422831
1600276971,1540.425923
1600276971,1540.424377
1600276971,1540.42515
1600276971,1540.423604
1600276971,1540.42515
1600276971,1540.425923
1600276971,1540.426695
1600276971,1540.426695
1600276971,1540.424377
1600276971,1540.424377
1600276971,1540.426695
1600276971,1540.422831
1600276971,1540.42515
1600276971,1540.424377
1600276971,1540.426695
1600276971,1540.423604
1600276971,1540.421285
1600276971,1540.42515
1600276971,1540.42515
1600276971,1540.425923
1600276971,1540.424377
1600276971,1540.424377
1600276971,1540.426695
1600276971,1540.424377
1600276971,1540.423604
1600276971,1540.420512
1600276971,1540.424377
1600276971,1540.425923
1600276971,1540.422058
1600276971,1540.423604
1600276971,1540.424377
1600276971,1540.425923
1600276971,1540.424377
1600276971,1540.42515
1600276971,1540.423604
1600276971,1540.423604
1600276971,1540.425923
1600276971,1540.423604
1600276971,1540.42515
1600276971,1540.421285
1600276971,1540.422058
1600276971,1540.423604
1600276971,1540.425923
1600276971,1540.42515
1600276971,1540.423604
1600276972,1540.424377
1600276972,1540.425923
1600276972,1540.42515
1600276972,1540.422831
1600276972,1540.422831
1600276972,1540.422831
1600276972,1540.423604
1600276972,1540.424377
1600276972,1540.427468
1600276972,1540.424377
1600276972,1540.42515
1600276972,1540.425923
1600276972,1540.424377
1600276972,1540.42515
1600276972,1540.426695
1600276972,1540.42515
1600276972,1540.42515
1600276972,1540.425923
1600276972,1540.425923
1600276972,1540.42515
1600276972,1540.426695
1600276972,1540.425923
1600276972,1540.42515
1600276972,1540.42515
1600276972,1540.424377
1600276972,1540.422831
1600276972,1540.425923
1600276972,1540.424377
1600276972,1540.42515
1600276972,1540.427468
1600276972,1540.422831
1600276972,1540.425923
1600276972,1540.425923
1600276972,1540.424377
1600276972,1540.42515
1600276972,1540.423604
1600276972,1540.425923
1600276972,1540.42515
1600276972,1540.42515
1600276972,1540.42515
1600276972,1540.423604
1600276972,1540.423604
1600276972,1540.42515
1600276972,1540.423604
1600276972,1540.42515
1600276972,1540.423604
1600276972,1540.42515
1600276972,1540.422831
1600276972,1540.425923
1600276972,1540.425923
1600276972,1540.423604
1600276972,1540.42515
1600276972,1540.423604
1600276972,1540.424377
1600276972,1540.42515
1600276972,1540.423604
1600276972,1540.423604
1600276972,1540.424377
1600276972,1540.423604
1600276972,1540.425923
1600276972,1540.424377
1600276972,1540.423604
1600276972,1540.42515
1600276972,1540.423604
1600276972,1540.422831
1600276972,1540.425923
1600276972,1540.424377
1600276972,1540.424377
1600276972,1540.422831
1600276972,1540.426695
1600276972,1540.42515
1600276972,1540.42515
1600276972,1540.424377
1600276972,1540.42515
1600276972,1540.42515
1600276972,1540.422831
1600276972,1540.423604
1600276972,1540.424377
1600276972,1540.425923
1600276972,1540.425923
1600276972,1540.425923
1600276972,1540.42515
1600276972,1540.426695
1600276972,1540.42515
1600276972,1540.42515
1600276972,1540.42515
1600276972,1540.42515
1600276972,1540.42515
1600276972,1540.424377
1600276972,1540.42515
1600276972,1540.423604
1600276972,1540.424377
1600276972,1540.42515
1600276972,1540.42515
1600276972,1540.423604
1600276972,1540.424377
1600276972,1540.424377
1600276972,1540.426695
1600276972,1540.422831
1600276972,1540.42515
1600276972,1540.424377
1600276972,1540.425923
1600276972,1540.42515
1600276972,1540.42515
1600276972,1540.423604
1600276972,1540.425923
1600276972,1540.425923
1600276972,1540.422831
1600276972,1540.424377
1600276972,1540.425923
1600276972,1540.423604
1600276972,1540.429014
1600276972,1540.424377
1600276972,1540.423604
1600276972,1540.425923
1600276972,1540.425923
1600276972,1540.425923
1600276972,1540.426695
1600276972,1540.424377
1600276972,1540.42515
1600276972,1540.424377
1600276972,1540.424377
1600276972,1540.42515
1600276972,1540.424377
1600276972,1540.424377
1600276972,1540.422058
1600276972,1540.424377
1600276972,1540.425923
1600276972,1540.424377
1600276972,1540.424377
1600276972,1540.423604
1600276972,1540.42515
1600276972,1540.424377
1600276972,1540.42515
1600276972,1540.423604
1600276972,1540.424377
1600276972,1540.426695
1600276972,1540.424377
1600276972,1540.42515
1600276972,1540.42515
1600276972,1540.424377
1600276972,1540.425923
1600276972,1540.42515
1600276972,1540.424377
1600276972,1540.42515
1600276972,1540.424377
1600276972,1540.423604
1600276972,1540.426695
1600276972,1540.423604
1600276972,1540.423604
1600276972,1540.424377
1600276972,1540.424377
1600276972,1540.42515
1600276972,1540.423604
1600276972,1540.425923
1600276972,1540.424377
1600276972,1540.426695
1600276972,1540.422831
1600276972,1540.424377
1600276972,1540.423604
1600276972,1540.422831
1600276972,1540.425923
1600276972,1540.42515
1600276972,1540.423604
1600276972,1540.422831
1600276972,1540.424377
1600276972,1540.424377
1600276972,1540.426695
1600276972,1540.422058
1600276972,1540.426695
1600276972,1540.427468
1600276972,1540.42515
1600276972,1540.427468
1600276972,1540.425923
1600276972,1540.422831
1600276972,1540.424377
1600276972,1540.426695
1600276972,1540.425923
1600276972,1540.423604
1600276972,1540.42515
1600276972,1540.422831
1600276972,1540.424377
1600276972,1540.424377
1600276972,1540.426695
1600276972,1540.42515
1600276972,1540.425923
1600276972,1540.426695
1600276972,1540.425923
1600276972,1540.42515
1600276972,1540.42515
1600276972,1540.422831
1600276972,1540.423604
1600276972,1540.42515
1600276972,1540.42515
1600276972,1540.424377
1600276972,1540.424377
1600276972,1540.424377
1600276972,1540.424377
1600276972,1540.424377
1600276972,1540.424377
1600276972,1540.424377
1600276972,1540.42515
1600276972,1540.423604
1600276972,1540.423604
1600276972,1540.426695
1600276972,1540.424377
1600276972,1540.425923
1600276972,1540.421285
1600276972,1540.422831
1600276972,1540.423604
1600276972,1540.42515
1600276972,1540.42515
1600276972,1540.422058
1600276972,1540.42515
1600276972,1540.423604
1600276972,1540.424377
1600276972,1540.426695
1600276972,1540.422058
1600276972,1540.423604
1600276972,1540.423604
1600276972,1540.425923
1600276972,1540.422831
1600276972,1540.425923
1600276972,1540.423604
1600276972,1540.42515
1600276972,1540.426695
1600276972,1540.423604
1600276972,1540.424377
1600276972,1540.425923
1600276972,1540.424377
1600276972,1540.42515
1600276972,1540.422831
1600276972,1540.426695
1600276972,1540.424377
1600276972,1540.425923
1600276972,1540.42515
1600276972,1540.423604
1600276972,1540.424377
1600276972,1540.424377
1600276972,1540.423604
1600276972,1540.423604
1600276972,1540.423604
1600276972,1540.427468
1600276972,1540.424377
1600276972,1540.424377
1600276972,1540.42515
1600276972,1540.426695
1600276972,1540.426695
1600276972,1540.425923
1600276972,1540.425923
1600276972,1540.42515
1600276972,1540.422831
1600276972,1540.42515
1600276972,1540.42515
1600276972,1540.423604
1600276972,1540.423604
1600276972,1540.424377
1600276972,1540.425923
1600276972,1540.42515
1600276972,1540.425923
1600276972,1540.423604
1600276972,1540.426695
1600276972,1540.424377
1600276972,1540.42515
1600276972,1540.42515
1600276972,1540.423604
1600276972,1540.423604
1600276972,1540.427468
1600276972,1540.42515
1600276972,1540.42515
1600276972,1540.42515
1600276972,1540.424377
1600276972,1540.422058
1600276972,1540.422831
1600276972,1540.423604
1600276972,1540.428241
1600276972,1540.42515
1600276972,1540.426695
1600276972,1540.425923
1600276972,1540.423604
1600276972,1540.42515
1600276972,1540.423604
1600276972,1540.422831
1600276972,1540.422058
1600276972,1540.423604
1600276972,1540.424377
1600276972,1540.424377
1600276972,1540.425923
1600276972,1540.42515
1600276972,1540.425923
1600276972,1540.424377
1600276972,1540.425923
1600276972,1540.423604
1600276972,1540.425923
1600276972,1540.424377
1600276972,1540.422831
1600276972,1540.424377
1600276972,1540.42515
1600276972,1540.42515
1600276972,1540.42515
1600276972,1540.424377
1600276972,1540.423604
1600276972,1540.42515
1600276972,1540.426695
1600276972,1540.426695
1600276972,1540.42515
1600276972,1540.426695
1600276972,1540.42515
1600276972,1540.423604
1600276972,1540.42515
1600276972,1540.426695
1600276972,1540.42515
1600276972,1540.422831
1600276972,1540.425923
1600276972,1540.424377
1600276972,1540.424377
1600276972,1540.425923
1600276972,1540.423604
1600276972,1540.424377
1600276972,1540.422058
1600276972,1540.423604
1600276972,1540.42515
1600276972,1540.427468
1600276972,1540.422058
1600276972,1540.42515
1600276972,1540.425923
1600276972,1540.422831
1600276972,1540.424377
1600276972,1540.42515
1600276972,1540.424377
1600276972,1540.425923
